PROFILE_KEY,MARKET_NAME,HOTEL_NAME,PROPERTY_CODE,LAUNCH_DATE,CITY_STATE,LOCATION_GROUP_1,LOCATION_GROUP_2,PROPERTY_PAGE_URL,AVAILABILITY_URL,PROPERTY_MIN_RATE,PROPERTY_MIN_ASTERISK,PROPERTY_MAX_RATE,PROPERTY_MAX_ASTERISK,CURRENCY_SYMBOL,INTERNATIONAL,OFFER_START_DATE,OFFER_END_DATE,EMAIL_VEOF,MARKET_STATE ,MARKET_CITY ,PROPERTY_STATE ,PROPERTY_CITY ,ADDRESS1 ,ZIP,MARSHA_CODE ,TOP_DESTINATIONS,REGION
CHIMN20150427,Illinois - Chicago,Chicago Marriott Naperville,CHIMN,20150427,"Naperville, IL",,,www.marriott.com/property/propertyPage/CHIMN?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CHIMN&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,167, ,$, ,20150430,20150503,ILCHIC,Illinois,Chicago,IL,Naperville,1801 North Naper Boulevard,60563,chimn,Y,MIDWEST
CHIRT20150427,Illinois - Chicago,Residence Inn Chicago O'Hare,CHIRT,20150427,"Rosemont, IL",,,www.marriott.com/property/propertyPage/CHIRT?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CHIRT&cc=MEB&fromDate=05/01/15&toDate=05/03/15,151, ,159,*,$, ,20150430,20150503,ILCHIC,Illinois,Chicago,IL,Rosemont,7101 Chestnut Street,60018,chirt,Y,MIDWEST
CHIRW20150427,Illinois - Chicago,Residence Inn Chicago Waukegan/Gurnee,CHIRW,20150427,"Waukegan, IL",,,www.marriott.com/property/propertyPage/CHIRW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CHIRW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,135, ,147, ,$, ,20150430,20150503,ILCHIC,Illinois,Chicago,IL,Waukegan,1440  South White Oak Drive,60085,chirw,Y,MIDWEST
CHIWD20150427,Illinois - Chicago,Courtyard Chicago Wood Dale/Itasca,CHIWD,20150427,"Wood Dale, IL",,,www.marriott.com/property/propertyPage/CHIWD?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CHIWD&cc=MEB&fromDate=04/30/15&toDate=05/03/15,71, ,119, ,$, ,20150430,20150503,ILCHIC,Illinois,Chicago,IL,Wood Dale,900 N. Wood Dale Road,60191,chiwd,Y,MIDWEST
CHIWK20150427,Illinois - Chicago,Courtyard Chicago Waukegan/Gurnee,CHIWK,20150427,"Waukegan, IL",,,www.marriott.com/property/propertyPage/CHIWK?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CHIWK&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,135, ,$, ,20150430,20150503,ILCHIC,Illinois,Chicago,IL,Waukegan,3800 Northpoint Blvd,60085,chiwk,Y,MIDWEST
BMGSH20150427,Indiana - Multiple Cities,SpringHill Suites Bloomington,BMGSH,20150427,"Bloomington, IN",,,www.marriott.com/property/propertyPage/BMGSH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BMGSH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,135, ,$, ,20150430,20150503,INMULT,Indiana,Multiple Cities,IN,Bloomington,501 North College Avenue,47404,bmgsh,N,MIDWEST
EVVPC20150427,Indiana - Multiple Cities,Fairfield Inn Princeton,EVVPC,20150427,"Princeton, IN",,,www.marriott.com/property/propertyPage/EVVPC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=EVVPC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,79, ,115, ,$, ,20150430,20150503,INMULT,Indiana,Multiple Cities,IN,Princeton,2828 Dixon Street,47670,evvpc,N,MIDWEST
LAFCY20150427,Indiana - Multiple Cities,Courtyard Lafayette,LAFCY,20150427,"Lafayette, IN",,,www.marriott.com/property/propertyPage/LAFCY?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=LAFCY&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,111,*,$, ,20150430,20150503,INMULT,Indiana,Multiple Cities,IN,Lafayette,150 Fairington Ave,47905,lafcy,N,MIDWEST
LAFFI20150427,Indiana - Multiple Cities,Fairfield Inn & Suites Lafayette,LAFFI,20150427,"Lafayette, IN",,,www.marriott.com/property/propertyPage/LAFFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=LAFFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,92, ,112, ,$, ,20150430,20150503,INMULT,Indiana,Multiple Cities,IN,Lafayette,4000 South Street,47905,laffi,N,MIDWEST
LAFTS20150427,Indiana - Multiple Cities,TownePlace Suites Lafayette,LAFTS,20150427,"Lafayette, IN",,,www.marriott.com/property/propertyPage/LAFTS?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=LAFTS&cc=MEB&fromDate=05/01/15&toDate=05/03/15,87, ,95,*,$, ,20150430,20150503,INMULT,Indiana,Multiple Cities,IN,Lafayette,163 Frontage Road,47905,lafts,N,MIDWEST
PWMAP20150427,Maine - Portland,Portland Marriott at Sable Oaks,PWMAP,20150427,"South Portland, ME",,,www.marriott.com/property/propertyPage/PWMAP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PWMAP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,127, ,$, ,20150430,20150503,MEPORT,Maine,Portland,ME,South Portland,200 Sable Oaks Drive,4106,pwmap,N,NORTHEAST
PWMBW20150427,Maine - Portland,Fairfield Inn & Suites Brunswick Freeport,PWMBW,20150427,"Brunswick, ME",,,www.marriott.com/property/propertyPage/PWMBW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PWMBW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,135, ,$, ,20150430,20150503,MEPORT,Maine,Portland,ME,Brunswick,36 Old Portland Road,4011,pwmbw,N,NORTHEAST
PWMLO20150427,Maine - Portland,Courtyard Portland Airport,PWMLO,20150427,"South Portland, ME",,,www.marriott.com/property/propertyPage/PWMLO?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PWMLO&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,MEPORT,Maine,Portland,ME,South Portland,100 Southborough Drive,4106,pwmlo,N,NORTHEAST
BOSBB20150427,Massachusetts - Boston,Courtyard Boston Billerica/Bedford,BOSBB,20150427,"Billerica, MA",,,www.marriott.com/property/propertyPage/BOSBB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSBB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,127, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Billerica,270 Concord Road,1821,bosbb,Y,NORTHEAST
BOSBT20150427,Massachusetts - Boston,Residence Inn Boston Tewksbury/Andover,BOSBT,20150427,"Tewksbury, MA",,,www.marriott.com/property/propertyPage/BOSBT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSBT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,151, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Tewksbury,1775 Andover Street,1876,bosbt,Y,NORTHEAST
BOSCW20150427,Massachusetts - Boston,Courtyard Boston Woburn/Boston North,BOSCW,20150427,"Woburn, MA",,,www.marriott.com/property/propertyPage/BOSCW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSCW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,103, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Woburn,700 Unicorn Park Dr,1801,boscw,Y,NORTHEAST
BOSDE20150427,Massachusetts - Boston,Residence Inn Boston Dedham,BOSDE,20150427,"Dedham, MA",,,www.marriott.com/property/propertyPage/BOSDE?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSDE&cc=MEB&fromDate=04/30/15&toDate=05/03/15,159, ,167, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Dedham,259 Elm Street,2026,bosde,Y,NORTHEAST
BOSDH20150427,Massachusetts - Boston,Fairfield Inn Boston Dedham,BOSDH,20150427,"Dedham, MA",,,www.marriott.com/property/propertyPage/BOSDH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSDH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,135, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Dedham,235 Elm Street,2026,bosdh,Y,NORTHEAST
BOSDT20150427,Massachusetts - Boston,Courtyard Boston Copley Square,BOSDT,20150427,"Boston, MA",,,www.marriott.com/property/propertyPage/BOSDT?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSDT&cc=MEB&fromDate=05/01/15&toDate=05/03/15,223, ,247,*,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Boston,88 Exeter Street,2116,bosdt,Y,NORTHEAST
BOSDV20150427,Massachusetts - Boston,Courtyard Boston Danvers,BOSDV,20150427,"Danvers, MA",,,www.marriott.com/property/propertyPage/BOSDV?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSDV&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,151, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Danvers,275 Independence Way,1923,bosdv,Y,NORTHEAST
BOSFM20150427,Massachusetts - Boston,Residence Inn Boston Framingham,BOSFM,20150427,"Framingham, MA",,,www.marriott.com/property/propertyPage/BOSFM?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSFM&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Framingham,400 Staples Drive,1702,bosfm,Y,NORTHEAST
BOSFT20150427,Massachusetts - Boston,Fairfield Inn Boston Tewksbury/Andover,BOSFT,20150427,"Tewksbury, MA",,,www.marriott.com/property/propertyPage/BOSFT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSFT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,71, ,75, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Tewksbury,1695 Andover Street,1876,bosft,Y,NORTHEAST
BOSFW20150427,Massachusetts - Boston,Fairfield Inn Boston Woburn/Burlington,BOSFW,20150427,"Woburn, MA",,,www.marriott.com/property/propertyPage/BOSFW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSFW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,111,*,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Woburn,285 Mishawum Road,1801,bosfw,Y,NORTHEAST
BOSFX20150427,Massachusetts - Boston,Residence Inn Boston Foxborough,BOSFX,20150427,"Foxborough, MA",,,www.marriott.com/property/propertyPage/BOSFX?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSFX&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,123,*,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Foxborough,250 Foxborough Blvd,2035,bosfx,Y,NORTHEAST
BOSLW20150427,Massachusetts - Boston,Boston Marriott Long Wharf,BOSLW,20150427,"Boston, MA",,,www.marriott.com/property/propertyPage/BOSLW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSLW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,239,*, , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Boston,296 State Street,2109,boslw,Y,NORTHEAST
BOSML20150427,Massachusetts - Boston,Courtyard Boston Milford,BOSML,20150427,"Milford, MA",,,www.marriott.com/property/propertyPage/BOSML?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSML&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,143, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Milford,10 Fortune Boulevard,1757,bosml,Y,NORTHEAST
BOSNM20150427,Massachusetts - Boston,Fairfield Inn & Suites Boston Milford,BOSNM,20150427,"Milford, MA",,,www.marriott.com/property/propertyPage/BOSNM?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSNM&cc=MEB&fromDate=04/30/15&toDate=05/03/15,79, ,151, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Milford,1 Fortune Boulevard,1757,bosnm,Y,NORTHEAST
BOSNT20150427,Massachusetts - Boston,Boston Marriott Newton,BOSNT,20150427,"Newton, MA",,,www.marriott.com/property/propertyPage/BOSNT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSNT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Newton,2345 Commonwealth Avenue,2466,bosnt,Y,NORTHEAST
BOSNW20150427,Massachusetts - Boston,Courtyard Boston Norwood/Canton,BOSNW,20150427,"Norwood, MA",,,www.marriott.com/property/propertyPage/BOSNW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSNW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,111, ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Norwood,300 River Ridge Drive,2062,bosnw,Y,NORTHEAST
BOSPB20150427,Massachusetts - Boston,Boston Marriott Peabody,BOSPB,20150427,"Peabody, MA",,,www.marriott.com/property/propertyPage/BOSPB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSPB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Peabody,8A Centennial Drive,1960,bospb,Y,NORTHEAST
BOSQU20150427,Massachusetts - Boston,Boston Marriott Quincy,BOSQU,20150427,"Quincy, MA",,,www.marriott.com/property/propertyPage/BOSQU?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSQU&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Quincy,1000 Marriott Drive,2169,bosqu,Y,NORTHEAST
BOSRF20150427,Massachusetts - Boston,Fairfield Inn & Suites Boston North,BOSRF,20150427,"Revere, MA",,,www.marriott.com/property/propertyPage/BOSRF?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSRF&cc=MEB&fromDate=04/30/15&toDate=05/03/15,143, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Revere,100 Morris Street,2151,bosrf,Y,NORTHEAST
BOSTD20150427,Massachusetts - Boston,TownePlace Suites Boston North Shore/Danvers,BOSTD,20150427,"Danvers, MA",,,www.marriott.com/property/propertyPage/BOSTD?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSTD&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Danvers,238 Andover Street,1923,bostd,Y,NORTHEAST
BOSTT20150427,Massachusetts - Boston,TownePlace Suites Boston Tewksbury/Andover,BOSTT,20150427,"Tewksbury, MA",,,www.marriott.com/property/propertyPage/BOSTT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSTT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,75, , , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Tewksbury,20 International Place,1876,bostt,Y,NORTHEAST
BOSTW20150427,Massachusetts - Boston,Residence Inn Boston Harbor on Tudor Wharf,BOSTW,20150427,"Boston, MA",,,www.marriott.com/property/propertyPage/BOSTW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSTW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,215, ,247,*,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Boston,34-44 Charles River Avenue,2129,bostw,Y,NORTHEAST
BOSWB20150427,Massachusetts - Boston,Courtyard Boston Woburn/Burlington,BOSWB,20150427,"Woburn, MA",,,www.marriott.com/property/propertyPage/BOSWB?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSWB&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,159,*,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Woburn,240 Mishawum Road,1801,boswb,Y,NORTHEAST
BOSWM20150427,Massachusetts - Boston,Courtyard Boston Waltham,BOSWM,20150427,"Waltham, MA",,,www.marriott.com/property/propertyPage/BOSWM?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOSWM&cc=MEB&fromDate=05/01/15&toDate=05/03/15,127,*, , ,$, ,20150430,20150503,MABOST,Massachusetts,Boston,MA,Waltham,387 Winter Street,2451,boswm,Y,NORTHEAST
EWBRI20150427,Massachusetts - Multiple Cities,Residence Inn New Bedford Dartmouth,EWBRI,20150427,"North Dartmouth, MA",,,www.marriott.com/property/propertyPage/EWBRI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=EWBRI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,127, ,$, ,20150430,20150503,MAMULT,Massachusetts,Multiple Cities,MA,North Dartmouth,181 Faunce Corner Road,2747,ewbri,N,NORTHEAST
GBRFI20150427,Massachusetts - Multiple Cities,Fairfield Inn & Suites Lenox Great Barrington/Berkshires,GBRFI,20150427,"Great Barrington, MA",,,www.marriott.com/property/propertyPage/GBRFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=GBRFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,151, ,167, ,$, ,20150430,20150503,MAMULT,Massachusetts,Multiple Cities,MA,Great Barrington,"249 Stockbridge Road, Route 7",1230,gbrfi,N,NORTHEAST
PYMFM20150427,Massachusetts - Multiple Cities,Fairfield Inn Plymouth Middleboro,PYMFM,20150427,"Middleboro, MA",,,www.marriott.com/property/propertyPage/PYMFM?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PYMFM&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,119, ,$, ,20150430,20150503,MAMULT,Massachusetts,Multiple Cities,MA,Middleboro,4 Chalet Road,2346,pymfm,N,NORTHEAST
GRRRI20150427,Michigan - Grand Rapids,Residence Inn Grand Rapids Airport,GRRRI,20150427,"Grand Rapids, MI",,,www.marriott.com/property/propertyPage/GRRRI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=GRRRI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,111,*,$, ,20150430,20150503,MIGRAN,Michigan,Grand Rapids,MI,Grand Rapids,4443 28th Street SE,49512,grrri,N,MIDWEST
LANCY20150427,Michigan - Lansing,Courtyard Lansing,LANCY,20150427,"Lansing, MI",,,www.marriott.com/property/propertyPage/LANCY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=LANCY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,111, ,$, ,20150430,20150503,MILANS,Michigan,Lansing,MI,Lansing,2710 Lake Lansing Road,48912,lancy,N,MIDWEST
MCIDT20150427,Missouri - Kansas City,Kansas City Marriott Downtown,MCIDT,20150427,"Kansas City, MO",,,www.marriott.com/property/propertyPage/MCIDT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MCIDT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,159, , , ,$, ,20150430,20150503,MOKANS,Missouri,Kansas City,MO,Kansas City,200 West 12th Street,64105,mcidt,N,MIDWEST
MCIKN20150427,Missouri - Kansas City,Fairfield Inn & Suites Kansas City North Near Worlds of Fun,MCIKN,20150427,"Kansas City, MO",,,www.marriott.com/property/propertyPage/MCIKN?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MCIKN&cc=MEB&fromDate=04/30/15&toDate=05/03/15,99, ,111, ,$, ,20150430,20150503,MOKANS,Missouri,Kansas City,MO,Kansas City,4231 North Corrington Ave,64117,mcikn,N,MIDWEST
MCIOP20150427,Missouri - Kansas City,Overland Park Marriott,MCIOP,20150427,"Overland Park, KS",,,www.marriott.com/property/propertyPage/MCIOP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MCIOP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,MOKANS,Missouri,Kansas City,KS,Overland Park,10800 Metcalf Avenue,66210,mciop,N,MIDWEST
RNOFI20150427,Nevada - Reno,Fairfield Inn & Suites Reno Sparks,RNOFI,20150427,"Sparks, NV",,,www.marriott.com/property/propertyPage/RNOFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=RNOFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,99, ,107, ,$, ,20150430,20150503,NVRENO,Nevada,Reno,NV,Sparks,2085 Brierley Way,89434,rnofi,N,NORTHWEST
MHTFM20150427,New Hampshire - Manchester-Concord,Fairfield Inn Manchester-Boston Regional Airport,MHTFM,20150427,"Manchester, NH",,,www.marriott.com/property/propertyPage/MHTFM?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MHTFM&cc=MEB&fromDate=05/01/15&toDate=05/03/15,87,*, , ,$, ,20150430,20150503,NHMANC,New Hampshire,Manchester-Concord,NH,Manchester,860 South Porter Street,3103,mhtfm,N,NORTHEAST
MHTHO20150427,New Hampshire - Manchester-Concord,Fairfield Inn & Suites Hooksett,MHTHO,20150427,"Hooksett, NH",,,www.marriott.com/property/propertyPage/MHTHO?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MHTHO&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,103, ,$, ,20150430,20150503,NHMANC,New Hampshire,Manchester-Concord,NH,Hooksett,8 Bell Ave,3106,mhtho,N,NORTHEAST
