PROFILE_KEY,MARKET_NAME,HOTEL_NAME,PROPERTY_CODE,LAUNCH_DATE,CITY_STATE,LOCATION_GROUP_1,LOCATION_GROUP_2,PROPERTY_PAGE_URL,AVAILABILITY_URL,PROPERTY_MIN_RATE,PROPERTY_MIN_ASTERISK,PROPERTY_MAX_RATE,PROPERTY_MAX_ASTERISK,CURRENCY_SYMBOL,INTERNATIONAL,OFFER_START_DATE,OFFER_END_DATE,EMAIL_VEOF,MARKET_STATE ,MARKET_CITY ,PROPERTY_STATE ,PROPERTY_CITY ,ADDRESS1 ,ZIP,MARSHA_CODE ,TOP_DESTINATIONS,REGION
MHTDT20150427,New Hampshire - Multiple Cities,Courtyard Keene Downtown,MHTDT,20150427,"Keene, NH",,,www.marriott.com/property/propertyPage/MHTDT?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MHTDT&cc=MEB&fromDate=05/01/15&toDate=05/03/15,791, ,799,*,$, ,20150430,20150503,NHMULT,New Hampshire,Multiple Cities,NH,Keene,75 Railroad Street,3431,mhtdt,N,NORTHEAST
MHTGF20150427,New Hampshire - Multiple Cities,TownePlace Suites Gilford,MHTGF,20150427,"Gilford, NH",,,www.marriott.com/property/propertyPage/MHTGF?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=MHTGF&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,159, ,$, ,20150430,20150503,NHMULT,New Hampshire,Multiple Cities,NH,Gilford,14 Sawmill Road,3249,mhtgf,N,NORTHEAST
ELMHH20150427,New York - Multiple Cities,Fairfield Inn & Suites Elmira Corning,ELMHH,20150427,"Horseheads, NY",,,www.marriott.com/property/propertyPage/ELMHH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ELMHH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,115, , , ,$, ,20150430,20150503,NYMULT,New York,Multiple Cities,NY,Horseheads,1600 County Route 64,14845,elmhh,N,NORTHEAST
SLKCY20150427,New York - Multiple Cities,Courtyard Lake Placid,SLKCY,20150427,"Lake Placid, NY",,,www.marriott.com/property/propertyPage/SLKCY?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SLKCY&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,119,*,$, ,20150430,20150503,NYMULT,New York,Multiple Cities,NY,Lake Placid,5920 Cascade Road,12946,slkcy,N,NORTHEAST
SYRDR20150427,New York - Multiple Cities,Residence Inn Syracuse Downtown at Armory Square,SYRDR,20150427,"Syracuse, NY",,,www.marriott.com/property/propertyPage/SYRDR?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SYRDR&cc=MEB&fromDate=05/01/15&toDate=05/03/15,151, ,175,*,$, ,20150430,20150503,NYMULT,New York,Multiple Cities,NY,Syracuse,300 West Fayette Street,13202,syrdr,N,NORTHEAST
ROCAP20150427,New York - Rochester,Rochester Airport Marriott,ROCAP,20150427,"Rochester, NY",,,www.marriott.com/property/propertyPage/ROCAP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ROCAP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,115, , , ,$, ,20150430,20150503,NYROCH,New York,Rochester,NY,Rochester,1890 Ridge Road West,14615,rocap,N,NORTHEAST
ROCCH20150427,New York - Rochester,Courtyard Rochester Brighton,ROCCH,20150427,"Rochester, NY",,,www.marriott.com/property/propertyPage/ROCCH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ROCCH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, , , ,$, ,20150430,20150503,NYROCH,New York,Rochester,NY,Rochester,33 Corporate Woods Drive,14623,rocch,N,NORTHEAST
ROCCY20150427,New York - Rochester,Courtyard Rochester East/Penfield,ROCCY,20150427,"Rochester, NY",,,www.marriott.com/property/propertyPage/ROCCY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ROCCY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, , , ,$, ,20150430,20150503,NYROCH,New York,Rochester,NY,Rochester,1000 Linden Park,14625,roccy,N,NORTHEAST
ROCDL20150427,New York - Rochester,The Del Monte Lodge Renaissance Rochester Hotel & Spa,ROCDL,20150427,"Pittsford, NY",,,www.marriott.com/property/propertyPage/ROCDL?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ROCDL&cc=MEB&fromDate=04/30/15&toDate=05/03/15,199, , , ,$, ,20150430,20150503,NYROCH,New York,Rochester,NY,Pittsford,41 North Main Street,14534,rocdl,N,NORTHEAST
ROCFA20150427,New York - Rochester,Fairfield Inn Rochester Airport,ROCFA,20150427,"Rochester, NY",,,www.marriott.com/property/propertyPage/ROCFA?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ROCFA&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,127, ,$, ,20150430,20150503,NYROCH,New York,Rochester,NY,Rochester,1200 Brooks Avenue,14624,rocfa,N,NORTHEAST
GSOSH20150427,North Carolina - Greensboro,SpringHill Suites Greensboro,GSOSH,20150427,"Greensboro, NC",,,www.marriott.com/property/propertyPage/GSOSH?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=GSOSH&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,119,*,$, ,20150430,20150503,NCGREE,North Carolina,Greensboro,NC,Greensboro,6006 Landmark Center Blvd,27407,gsosh,N,SOUTHEAST
CAKCC20150427,Ohio - Canton-Akron,Courtyard Canton,CAKCC,20150427,"North Canton, OH",,,www.marriott.com/property/propertyPage/CAKCC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CAKCC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,111, ,$, ,20150430,20150503,OHCANT,Ohio,Canton-Akron,OH,North Canton,4375 Metro Circle NW,44720,cakcc,N,MIDWEST
CAKFC20150427,Ohio - Canton-Akron,Fairfield Inn & Suites Canton South,CAKFC,20150427,"Canton, OH",,,www.marriott.com/property/propertyPage/CAKFC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CAKFC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,79, ,83, ,$, ,20150430,20150503,OHCANT,Ohio,Canton-Akron,OH,Canton,4025 Greentree Avenue,44706,cakfc,N,MIDWEST
CLEAP20150427,Ohio - Cleveland,Cleveland Airport Marriott,CLEAP,20150427,"Cleveland, OH",,,www.marriott.com/property/propertyPage/CLEAP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLEAP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Cleveland,4277 West 150th Street,44135,cleap,N,MIDWEST
CLEAV20150427,Ohio - Cleveland,Fairfield Inn & Suites Cleveland Avon,CLEAV,20150427,"Avon, OH",,,www.marriott.com/property/propertyPage/CLEAV?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLEAV&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,135, ,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Avon,39050 Colorado Avenue,44011,cleav,N,MIDWEST
CLEBH20150427,Ohio - Cleveland,Fairfield Inn & Suites Cleveland Beachwood,CLEBH,20150427,"Beachwood, OH",,,www.marriott.com/property/propertyPage/CLEBH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLEBH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,91, ,123, ,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Beachwood,3750 Orange Place,44122,clebh,N,MIDWEST
CLEBW20150427,Ohio - Cleveland,Courtyard Cleveland Beachwood,CLEBW,20150427,"Beachwood, OH",,,www.marriott.com/property/propertyPage/CLEBW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLEBW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,103, ,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Beachwood,3695 Orange Place,44122,clebw,N,MIDWEST
CLECW20150427,Ohio - Cleveland,Courtyard Cleveland Westlake,CLECW,20150427,"Westlake, OH",,,www.marriott.com/property/propertyPage/CLECW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLECW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,99, ,103,*,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Westlake,25050 Sperry Drive,44145,clecw,N,MIDWEST
CLETS20150427,Ohio - Cleveland,TownePlace Suites Cleveland Westlake,CLETS,20150427,"Westlake, OH",,,www.marriott.com/property/propertyPage/CLETS?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=CLETS&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103,*, , ,$, ,20150430,20150503,OHCLEV,Ohio,Cleveland,OH,Westlake,25052 Sperry Drive,44145,clets,N,MIDWEST
OKCST20150427,Oklahoma - Oklahoma City,Fairfield Inn Oklahoma City South/Crossroads Mall,OKCST,20150427,"Oklahoma City, OK",,,www.marriott.com/property/propertyPage/OKCST?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=OKCST&cc=MEB&fromDate=04/30/15&toDate=05/03/15,83, ,91, ,$, ,20150430,20150503,OKOKLA,Oklahoma,Oklahoma City,OK,Oklahoma City,1101 East I-240 Service Road,73149,okcst,N,SOUTHWEST
HARET20150427,Pennsylvania - Harrisburg,SpringHill Suites Harrisburg Hershey,HARET,20150427,"Harrisburg, PA",,,www.marriott.com/property/propertyPage/HARET?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=HARET&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,135,*,$, ,20150430,20150503,PAHARR,Pennsylvania,Harrisburg,PA,Harrisburg,15 Capital Drive at I-81 Progress Avenue Exit 69,17110,haret,N,NORTHEAST
HARRI20150427,Pennsylvania - Harrisburg,Residence Inn Harrisburg Carlisle,HARRI,20150427,"Carlisle, PA",,,www.marriott.com/property/propertyPage/HARRI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=HARRI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,119,*,$, ,20150430,20150503,PAHARR,Pennsylvania,Harrisburg,PA,Carlisle,1 Hampton Court,17013,harri,N,NORTHEAST
HARYK20150427,Pennsylvania - Harrisburg,Courtyard York,HARYK,20150427,"York, PA",,,www.marriott.com/property/propertyPage/HARYK?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=HARYK&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,111,*,$, ,20150430,20150503,PAHARR,Pennsylvania,Harrisburg,PA,York,2799 Concord Road,17402,haryk,N,NORTHEAST
HARYT20150427,Pennsylvania - Harrisburg,TownePlace Suites York,HARYT,20150427,"York, PA",,,www.marriott.com/property/propertyPage/HARYT?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=HARYT&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,127,*,$, ,20150430,20150503,PAHARR,Pennsylvania,Harrisburg,PA,York,2789 Concord Road,17402,haryt,N,NORTHEAST
ABECY20150427,Pennsylvania - Multiple Cities,Courtyard Allentown Bethlehem/Lehigh Valley Airport,ABECY,20150427,"Bethlehem, PA",,,www.marriott.com/property/propertyPage/ABECY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ABECY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,127, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Bethlehem,2160 Motel Drive,18018,abecy,N,NORTHEAST
ABETS20150427,Pennsylvania - Multiple Cities,TownePlace Suites Bethlehem Easton,ABETS,20150427,"Easton, PA",,,www.marriott.com/property/propertyPage/ABETS?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ABETS&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,135, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Easton,3800 Easton/Nazareth Highway,18045,abets,N,NORTHEAST
AVPFI20150427,Pennsylvania - Multiple Cities,Fairfield Inn & Suites Wilkes-Barre Scranton,AVPFI,20150427,"Wilkes-Barre, PA",,,www.marriott.com/property/propertyPage/AVPFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=AVPFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, , , ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Wilkes-Barre,884 Kidder Street,18702,avpfi,N,NORTHEAST
BGMWB20150427,Pennsylvania - Multiple Cities,Fairfield Inn & Suites Towanda Wysox,BGMWB,20150427,"Towanda, PA",,,www.marriott.com/property/propertyPage/BGMWB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BGMWB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Towanda,1248 Golden Mile Road,18848,bgmwb,N,NORTHEAST
DUJFI20150427,Pennsylvania - Multiple Cities,Fairfield Inn & Suites DuBois,DUJFI,20150427,"DuBois, PA",,,www.marriott.com/property/propertyPage/DUJFI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=DUJFI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,79, ,87,*,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,DuBois,2219 Bee Line Highway,15801,dujfi,N,NORTHEAST
ERICY20150427,Pennsylvania - Multiple Cities,Courtyard Erie Ambassador Conference Center,ERICY,20150427,"Erie, PA",,,www.marriott.com/property/propertyPage/ERICY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ERICY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,127, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Erie,7792 Peach St.,16509,ericy,N,NORTHEAST
ERISH20150427,Pennsylvania - Multiple Cities,SpringHill Suites Erie,ERISH,20150427,"Erie, PA",,,www.marriott.com/property/propertyPage/ERISH?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ERISH&cc=MEB&fromDate=04/30/15&toDate=05/03/15,135, ,143, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Erie,2087 Interchange Road,16509,erish,N,NORTHEAST
IPTFI20150427,Pennsylvania - Multiple Cities,Fairfield Inn & Suites Williamsport,IPTFI,20150427,"Williamsport, PA",,,www.marriott.com/property/propertyPage/IPTFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=IPTFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,75, ,87, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Williamsport,104 Maynard Street,17701,iptfi,N,NORTHEAST
IPTRI20150427,Pennsylvania - Multiple Cities,Residence Inn Williamsport,IPTRI,20150427,"Williamsport, PA",,,www.marriott.com/property/propertyPage/IPTRI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=IPTRI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,99, ,103, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Williamsport,150 West Church Street,17701,iptri,N,NORTHEAST
IPTTS20150427,Pennsylvania - Multiple Cities,TownePlace Suites Williamsport,IPTTS,20150427,"Williamsport, PA",,,www.marriott.com/property/propertyPage/IPTTS?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=IPTTS&cc=MEB&fromDate=04/30/15&toDate=05/03/15,83, , , ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Williamsport,10 West Church Street,17701,iptts,N,NORTHEAST
PHLLD20150427,Pennsylvania - Multiple Cities,Courtyard Philadelphia Lansdale,PHLLD,20150427,"Lansdale, PA",,,www.marriott.com/property/propertyPage/PHLLD?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLLD&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,135, ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Lansdale,1737 Sumneytown Pike,19446,phlld,N,NORTHEAST
SCEHD20150427,Pennsylvania - Multiple Cities,Fairfield Inn & Suites Huntingdon Route 22/Raystown Lake,SCEHD,20150427,"Huntingdon, PA",,,www.marriott.com/property/propertyPage/SCEHD?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SCEHD&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103,*, , ,$, ,20150430,20150503,PAMULT,Pennsylvania,Multiple Cities,PA,Huntingdon,9970 Shaner Boulevard,16652,scehd,N,NORTHEAST
PHLAT20150427,Pennsylvania - Philadelphia,Courtyard Philadelphia Airport,PHLAT,20150427,"Philadelphia, PA",,,www.marriott.com/property/propertyPage/PHLAT?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLAT&cc=MEB&fromDate=04/30/15&toDate=05/03/15,115, ,139, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Philadelphia,8900 Bartram Avenue,19153,phlat,Y,NORTHEAST
PHLBW20150427,Pennsylvania - Philadelphia,Residence Inn Philadelphia Valley Forge,PHLBW,20150427,"Berwyn, PA",,,www.marriott.com/property/propertyPage/PHLBW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLBW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,175,*,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Berwyn,600 West Swedesford Road,19312,phlbw,Y,NORTHEAST
PHLCN20150427,Pennsylvania - Philadelphia,Residence Inn Philadelphia Conshohocken,PHLCN,20150427,"Conshohocken, PA",,,www.marriott.com/property/propertyPage/PHLCN?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLCN&cc=MEB&fromDate=04/30/15&toDate=05/03/15,143, ,151, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Conshohocken,191 Washington Street,19428,phlcn,Y,NORTHEAST
PHLCV20150427,Pennsylvania - Philadelphia,Courtyard Philadelphia Coatesville/Exton,PHLCV,20150427,"Coatesville, PA",,,www.marriott.com/property/propertyPage/PHLCV?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLCV&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,119, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Coatesville,600 Manor Road,19320,phlcv,Y,NORTHEAST
PHLCY20150427,Pennsylvania - Philadelphia,Courtyard Philadelphia Plymouth Meeting,PHLCY,20150427,"Plymouth Meeting, PA",,,www.marriott.com/property/propertyPage/PHLCY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLCY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,127, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Plymouth Meeting,651 Fountain Road,19462,phlcy,Y,NORTHEAST
PHLKP20150427,Pennsylvania - Philadelphia,SpringHill Suites Philadelphia Valley Forge/King of Prussia,PHLKP,20150427,"King of Prussia, PA",,,www.marriott.com/property/propertyPage/PHLKP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLKP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,111, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,King of Prussia,875 Mancill Mill Road,19406,phlkp,Y,NORTHEAST
PHLPY20150427,Pennsylvania - Philadelphia,SpringHill Suites Philadelphia Plymouth Meeting,PHLPY,20150427,"Plymouth Meeting, PA",,,www.marriott.com/property/propertyPage/PHLPY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLPY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,127, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Plymouth Meeting,430 Plymouth Road,19462,phlpy,Y,NORTHEAST
PHLRL20150427,Pennsylvania - Philadelphia,Residence Inn Mt. Laurel at Bishop's Gate,PHLRL,20150427,"Mount Laurel, NJ",,,www.marriott.com/property/propertyPage/PHLRL?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLRL&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,135, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,NJ,Mount Laurel,1000 Bishops Gate Boulevard,8054,phlrl,Y,NORTHEAST
PHLRW20150427,Pennsylvania - Philadelphia,Residence Inn Philadelphia Willow Grove,PHLRW,20150427,"Horsham, PA",,,www.marriott.com/property/propertyPage/PHLRW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLRW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,135,*,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Horsham,3 Walnut Grove Drive,19044,phlrw,Y,NORTHEAST
PHLSR20150427,Pennsylvania - Philadelphia,SpringHill Suites Philadelphia Airport/Ridley Park,PHLSR,20150427,"Ridley Park, PA",,,www.marriott.com/property/propertyPage/PHLSR?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLSR&cc=MEB&fromDate=05/01/15&toDate=05/03/15,119, ,127,*,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Ridley Park,201 Industrial Highway,19078,phlsr,Y,NORTHEAST
PHLVA20150427,Pennsylvania - Philadelphia,Courtyard Philadelphia Valley Forge/King of Prussia,PHLVA,20150427,"Wayne, PA",,,www.marriott.com/property/propertyPage/PHLVA?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLVA&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,135, ,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Wayne,1100 Drummers Lane,19087,phlva,Y,NORTHEAST
