PROFILE_KEY,MARKET_NAME,HOTEL_NAME,PROPERTY_CODE,LAUNCH_DATE,CITY_STATE,LOCATION_GROUP_1,LOCATION_GROUP_2,PROPERTY_PAGE_URL,AVAILABILITY_URL,PROPERTY_MIN_RATE,PROPERTY_MIN_ASTERISK,PROPERTY_MAX_RATE,PROPERTY_MAX_ASTERISK,CURRENCY_SYMBOL,INTERNATIONAL,OFFER_START_DATE,OFFER_END_DATE,EMAIL_VEOF,MARKET_STATE ,MARKET_CITY ,PROPERTY_STATE ,PROPERTY_CITY ,ADDRESS1 ,ZIP,MARSHA_CODE ,TOP_DESTINATIONS,REGION
PHLWG20150427,Pennsylvania - Philadelphia,Courtyard Philadelphia Willow Grove,PHLWG,20150427,"Willow Grove, PA",,,www.marriott.com/property/propertyPage/PHLWG?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLWG&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,135,*,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Willow Grove,2350 Easton Road Route 611,19090,phlwg,Y,NORTHEAST
PHLWL20150427,Pennsylvania - Philadelphia,SpringHill Suites Philadelphia Willow Grove,PHLWL,20150427,"Willow Grove, PA",,,www.marriott.com/property/propertyPage/PHLWL?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=PHLWL&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,135,*,$, ,20150430,20150503,PAPHIL,Pennsylvania,Philadelphia,PA,Willow Grove,2480 Maryland Road,19090,phlwl,Y,NORTHEAST
ABRTS20150427,South Dakota - Multiple Cities,TownePlace Suites Aberdeen,ABRTS,20150427,"Aberdeen, SD",,,www.marriott.com/property/propertyPage/ABRTS?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ABRTS&cc=MEB&fromDate=04/30/15&toDate=05/03/15,99, ,103, ,$, ,20150430,20150503,SDMULT,South Dakota,Multiple Cities,SD,Aberdeen,402 Norwood Street South,57401,abrts,N,MIDWEST
BKXFI20150427,South Dakota - Multiple Cities,Fairfield Inn & Suites Brookings,BKXFI,20150427,"Brookings, SD",,,www.marriott.com/property/propertyPage/BKXFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BKXFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, , , ,$, ,20150430,20150503,SDMULT,South Dakota,Multiple Cities,SD,Brookings,3000 LeFevre Drive,57006,bkxfi,N,MIDWEST
FSDTS20150427,South Dakota - Multiple Cities,TownePlace Suites Sioux Falls,FSDTS,20150427,"Sioux Falls, SD",,,www.marriott.com/property/propertyPage/FSDTS?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=FSDTS&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, , , ,$, ,20150430,20150503,SDMULT,South Dakota,Multiple Cities,SD,Sioux Falls,4545 W. Homefield Dr.,57106,fsdts,N,MIDWEST
RAPFI20150427,South Dakota - Multiple Cities,Fairfield Inn & Suites Rapid City,RAPFI,20150427,"Rapid City, SD",,,www.marriott.com/property/propertyPage/RAPFI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=RAPFI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,79,*, , ,$, ,20150430,20150503,SDMULT,South Dakota,Multiple Cities,SD,Rapid City,1314 N. Elk Vale Road,57703,rapfi,N,MIDWEST
RAPSP20150427,South Dakota - Multiple Cities,Fairfield Inn & Suites Spearfish,RAPSP,20150427,"Spearfish, SD",,,www.marriott.com/property/propertyPage/RAPSP?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=RAPSP&cc=MEB&fromDate=04/30/15&toDate=05/03/15,67, ,71, ,$, ,20150430,20150503,SDMULT,South Dakota,Multiple Cities,SD,Spearfish,2720 1st Avenue East,57783,rapsp,N,MIDWEST
ELPCY20150427,Texas - El Paso,Courtyard El Paso Airport,ELPCY,20150427,"El Paso, TX",,,www.marriott.com/property/propertyPage/ELPCY?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ELPCY&cc=MEB&fromDate=04/30/15&toDate=05/03/15,63, ,71, ,$, ,20150430,20150503,TXELPA,Texas,El Paso,TX,El Paso,6610 International Road,79925,elpcy,N,SOUTHWEST
ELPFI20150427,Texas - El Paso,Fairfield Inn & Suites El Paso,ELPFI,20150427,"El Paso, TX",,,www.marriott.com/property/propertyPage/ELPFI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ELPFI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,71, ,75,*,$, ,20150430,20150503,TXELPA,Texas,El Paso,TX,El Paso,7514 Remcon Circle,79912,elpfi,N,SOUTHWEST
BTVFB20150427,Vermont - Burlington-Williston,Fairfield Inn Burlington Williston,BTVFB,20150427,"Williston, VT",,,www.marriott.com/property/propertyPage/BTVFB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BTVFB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,143, ,$, ,20150430,20150503,VTBURL,Vermont,Burlington-Williston,VT,Williston,2844 St. George Road,5495,btvfb,N,NORTHEAST
BTVWL20150427,Vermont - Burlington-Williston,Courtyard Burlington Williston,BTVWL,20150427,"Williston, VT",,,www.marriott.com/property/propertyPage/BTVWL?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BTVWL&cc=MEB&fromDate=04/30/15&toDate=05/03/15,127, ,135, ,$, ,20150430,20150503,VTBURL,Vermont,Burlington-Williston,VT,Williston,177 Hurricane Lane,5495,btvwl,N,NORTHEAST
ORFDT20150427,Virginia - Norfolk-Virginia Beach,Courtyard Norfolk Downtown,ORFDT,20150427,"Norfolk, VA",,,www.marriott.com/property/propertyPage/ORFDT?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFDT&cc=MEB&fromDate=05/01/15&toDate=05/03/15,87, ,103,*,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Norfolk,520 Plume Street,23510,orfdt,N,SOUTHEAST
ORFFC20150427,Virginia - Norfolk-Virginia Beach,Fairfield Inn & Suites Chesapeake,ORFFC,20150427,"Chesapeake, VA",,,www.marriott.com/property/propertyPage/ORFFC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFFC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, , , ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Chesapeake,1560 Crossways Boulevard,23320,orffc,N,SOUTHEAST
ORFGB20150427,Virginia - Norfolk-Virginia Beach,Residence Inn Chesapeake Greenbrier,ORFGB,20150427,"Chesapeake, VA",,,www.marriott.com/property/propertyPage/ORFGB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFGB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,123, ,127, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Chesapeake,1500 Crossways Blvd.,23320,orfgb,N,SOUTHEAST
ORFGR20150427,Virginia - Norfolk-Virginia Beach,Marriott Chesapeake,ORFGR,20150427,"Chesapeake, VA",,,www.marriott.com/property/propertyPage/ORFGR?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFGR&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,103, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Chesapeake,725 Woodlake Drive,23320,orfgr,N,SOUTHEAST
ORFNC20150427,Virginia - Norfolk-Virginia Beach,SpringHill Suites Chesapeake Greenbrier,ORFNC,20150427,"Chesapeake, VA",,,www.marriott.com/property/propertyPage/ORFNC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFNC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,115, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Chesapeake,1446 Crossways Boulevard,23320,orfnc,N,SOUTHEAST
ORFNW20150427,Virginia - Norfolk-Virginia Beach,SpringHill Suites Norfolk Virginia Beach,ORFNW,20150427,"Norfolk, VA",,,www.marriott.com/property/propertyPage/ORFNW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFNW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,111, ,127, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Norfolk,6350 Newtown Rd,23502,orfnw,N,SOUTHEAST
ORFOD20150427,Virginia - Norfolk-Virginia Beach,SpringHill Suites Norfolk Old Dominion University,ORFOD,20150427,"Norfolk, VA",,,www.marriott.com/property/propertyPage/ORFOD?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFOD&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,119,*,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Norfolk,4500 Hampton Boulevard,23508,orfod,N,SOUTHEAST
ORFRI20150427,Virginia - Norfolk-Virginia Beach,Residence Inn Norfolk Airport,ORFRI,20150427,"Norfolk, VA",,,www.marriott.com/property/propertyPage/ORFRI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFRI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,119, ,127, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Norfolk,1590 North Military Highway,23502,orfri,N,SOUTHEAST
ORFRN20150427,Virginia - Norfolk-Virginia Beach,Residence Inn Norfolk Downtown,ORFRN,20150427,"Norfolk, VA",,,www.marriott.com/property/propertyPage/ORFRN?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFRN&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,119,*,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Norfolk,227 West Brambleton Avenue,23510,orfrn,N,SOUTHEAST
ORFVB20150427,Virginia - Norfolk-Virginia Beach,Courtyard Virginia Beach Norfolk,ORFVB,20150427,"Virginia Beach, VA",,,www.marriott.com/property/propertyPage/ORFVB?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=ORFVB&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,111, ,$, ,20150430,20150503,VANORF,Virginia,Norfolk-Virginia Beach,VA,Virginia Beach,5700 Greenwich Road,23462,orfvb,N,SOUTHEAST
BVUCH20150427,Washington - Seattle,Courtyard Seattle Bellevue/Redmond,BVUCH,20150427,"Bellevue, WA",,,www.marriott.com/property/propertyPage/BVUCH?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BVUCH&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,175,*,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Bellevue,14615 NE 29th Place,98007,bvuch,Y,NORTHWEST
BVUFI20150427,Washington - Seattle,Fairfield Inn & Suites Seattle Bellevue/Redmond,BVUFI,20150427,"Bellevue, WA",,,www.marriott.com/property/propertyPage/BVUFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BVUFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,111, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Bellevue,14595 NE 29th Place,98007,bvufi,Y,NORTHWEST
BVURI20150427,Washington - Seattle,Residence Inn Seattle Bellevue/Downtown,BVURI,20150427,"Bellevue, WA",,,www.marriott.com/property/propertyPage/BVURI?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BVURI&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Bellevue,605 114th Avenue SE,98004,bvuri,Y,NORTHWEST
BVUWA20150427,Washington - Seattle,Residence Inn Seattle Bellevue,BVUWA,20150427,"Bellevue, WA",,,www.marriott.com/property/propertyPage/BVUWA?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BVUWA&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Bellevue,14455 NE 29th Place,98007,bvuwa,Y,NORTHWEST
SEAFW20150427,Washington - Seattle,Courtyard Seattle Federal Way,SEAFW,20150427,"Federal Way, WA",,,www.marriott.com/property/propertyPage/SEAFW?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEAFW&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,135, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Federal Way,31910 Gateway Center Blvd. South,98003,seafw,Y,NORTHWEST
SEALN20150427,Washington - Seattle,Courtyard Seattle North/Lynnwood Everett,SEALN,20150427,"Lynnwood, WA",,,www.marriott.com/property/propertyPage/SEALN?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEALN&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,103, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Lynnwood,4220 Alderwood Mall Blvd,98036,sealn,Y,NORTHWEST
SEALW20150427,Washington - Seattle,Residence Inn Seattle North/Lynnwood Everett,SEALW,20150427,"Lynnwood, WA",,,www.marriott.com/property/propertyPage/SEALW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEALW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103, ,111,*,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Lynnwood,18200 Alderwood Mall Parkway,98037,sealw,Y,NORTHWEST
SEAMC20150427,Washington - Seattle,Redmond Marriott Town Center,SEAMC,20150427,"Redmond, WA",,,www.marriott.com/property/propertyPage/SEAMC?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEAMC&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Redmond,7401 164th Avenue NE,98052,seamc,Y,NORTHWEST
SEAPP20150427,Washington - Seattle,Fairfield Inn & Suites Tacoma Puyallup,SEAPP,20150427,"Puyallup, WA",,,www.marriott.com/property/propertyPage/SEAPP?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEAPP&cc=MEB&fromDate=05/01/15&toDate=05/03/15,111, ,119,*,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Puyallup,202 15th Avenue SW,98371,seapp,Y,NORTHWEST
SEARD20150427,Washington - Seattle,Residence Inn Seattle East/Redmond,SEARD,20150427,"Redmond, WA",,,www.marriott.com/property/propertyPage/SEARD?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEARD&cc=MEB&fromDate=05/01/15&toDate=05/03/15,87, ,151,*,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Redmond,7575 164th Ave. N.E.,98052,seard,Y,NORTHWEST
SEASO20150427,Washington - Seattle,Residence Inn Seattle South/Tukwila,SEASO,20150427,"Tukwila, WA",,,www.marriott.com/property/propertyPage/SEASO?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEASO&cc=MEB&fromDate=05/01/15&toDate=05/03/15,87,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Tukwila,16201 West Valley Highway,98188,seaso,Y,NORTHWEST
SEASR20150427,Washington - Seattle,SpringHill Suites Seattle South/Renton,SEASR,20150427,"Renton, WA",,,www.marriott.com/property/propertyPage/SEASR?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEASR&cc=MEB&fromDate=04/30/15&toDate=05/03/15,103, ,135, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Renton,200 SW 19th Street,98057,seasr,Y,NORTHWEST
SEATA20150427,Washington - Seattle,Fairfield Inn Seattle Sea-Tac Airport,SEATA,20150427,"Seattle, WA",,,www.marriott.com/property/propertyPage/SEATA?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEATA&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,111, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Seattle,19631 International Blvd.,98188,seata,Y,NORTHWEST
SEATC20150427,Washington - Seattle,Courtyard Seattle Kirkland,SEATC,20150427,"Kirkland, WA",,,www.marriott.com/property/propertyPage/SEATC?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEATC&cc=MEB&fromDate=05/01/15&toDate=05/03/15,95, ,103,*,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Kirkland,11215 NE 124th Street,98034,seatc,Y,NORTHWEST
SEATR20150427,Washington - Seattle,TownePlace Suites Seattle South/Renton,SEATR,20150427,"Renton, WA",,,www.marriott.com/property/propertyPage/SEATR?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEATR&cc=MEB&fromDate=04/30/15&toDate=05/03/15,95, ,127, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Renton,300 SW 19th Street,98057,seatr,Y,NORTHWEST
SEATS20150427,Washington - Seattle,TownePlace Suites Seattle Everett/Mukilteo,SEATS,20150427,"Mukilteo, WA",,,www.marriott.com/property/propertyPage/SEATS?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEATS&cc=MEB&fromDate=05/01/15&toDate=05/03/15,103,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Mukilteo,8521 Mukilteo Speedway,98275,seats,Y,NORTHWEST
SEAWA20150427,Washington - Seattle,Seattle Airport Marriott,SEAWA,20150427,"Seattle, WA",,,www.marriott.com/property/propertyPage/SEAWA?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEAWA&cc=MEB&fromDate=05/01/15&toDate=05/03/15,119,*, , ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Seattle,3201 South 176th Street,98188,seawa,Y,NORTHWEST
SEAWV20150427,Washington - Seattle,Courtyard Seattle Sea-Tac Area,SEAWV,20150427,"Tukwila, WA",,,www.marriott.com/property/propertyPage/SEAWV?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SEAWV&cc=MEB&fromDate=04/30/15&toDate=05/03/15,87, ,95, ,$, ,20150430,20150503,WASEAT,Washington,Seattle,WA,Tukwila,16038 West Valley Highway,98188,seawv,Y,NORTHWEST
YULCC20150427,Canada - Montreal,Montreal Marriott Chateau Champlain,YULCC,20150427,"Montreal, Quebec",,,www.marriott.com/property/propertyPage/YULCC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YULCC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,157, ,209, ,CAD,Y,20150430,20150503,CANMON,Canada,Montreal,Quebec,Montreal,1050 de la Gauchetiere West,H3B 4C9,yulcc,Y,CANADA
YULFI20150427,Canada - Montreal,Fairfield Inn & Suites Montreal Airport,YULFI,20150427,"Montreal, Quebec",,,www.marriott.com/property/propertyPage/YULFI?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YULFI&cc=MEB&fromDate=04/30/15&toDate=05/03/15,99, ,115, ,CAD,Y,20150430,20150503,CANMON,Canada,Montreal,Quebec,Montreal,700 Avenue Michel Jasmin,H9P1C5,yulfi,Y,CANADA
YULMA20150427,Canada - Montreal,Montreal Airport Marriott In-Terminal Hotel,YULMA,20150427,"Dorval, Quebec",,,www.marriott.com/property/propertyPage/YULMA?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YULMA&cc=MEB&fromDate=05/01/15&toDate=05/03/15,143, ,159,*,CAD,Y,20150430,20150503,CANMON,Canada,Montreal,Quebec,Dorval,800 Place Leigh Capreol,H4Y 0A4,yulma,Y,CANADA
YOWMC20150427,Canada - Ontario,Ottawa Marriott Hotel,YOWMC,20150427,"Ottawa, Ontario",,,www.marriott.com/property/propertyPage/YOWMC?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YOWMC&cc=MEB&fromDate=04/30/15&toDate=05/03/15,135, ,167, ,CAD,Y,20150430,20150503,CANONT,Canada,Ontario,Ontario,Ottawa,100 Kent Street,K1P 5R7,yowmc,N,CANADA
YQAJW20150427,Canada - Ontario,JW Marriott The Rosseau Muskoka Resort & Spa,YQAJW,20150427,"Minett, Ontario",,,www.marriott.com/property/propertyPage/YQAJW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YQAJW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,183, ,223,*,CAD,Y,20150430,20150503,CANONT,Canada,Ontario,Ontario,Minett,1050 Paignton House Rd,P0B 1G0,yqajw,N,CANADA
YTRTS20150427,Canada - Ontario,TownePlace Suites Belleville,YTRTS,20150427,"Belleville, Ontario",,,www.marriott.com/property/propertyPage/YTRTS?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=YTRTS&cc=MEB&fromDate=05/01/15&toDate=05/03/15,127,*, , ,CAD,Y,20150430,20150503,CANONT,Canada,Ontario,Ontario,Belleville,400 Bell Boulevard,K8P 5H8,ytrts,N,CANADA
BOGAK20150427,Colombia - Bogota,"The Artisan D.C. Hotel, Autograph Collection",BOGAK,20150427,"Bogota, Colombia",,,www.marriott.com/property/propertyPage/BOGAK?corporateCode=MEB&fromDate=04/30/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=BOGAK&cc=MEB&fromDate=04/30/15&toDate=05/03/15,120, ,224, ,$,Y,20150430,20150503,COLBOG,Colombia,Bogota,Colombia,Bogota,Av. Calle 72 No. 5 - 51,,bogak,N,OTHER
SDQCY20150427,Dominican Republic - Santo Domingo,Courtyard Santo Domingo,SDQCY,20150427,"Santo Domingo, Dominican Republic",,,www.marriott.com/property/propertyPage/SDQCY?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SDQCY&cc=MEB&fromDate=05/01/15&toDate=05/03/15,79, ,119,*,$,Y,20150430,20150503,DOMSAN,Dominican Republic,Santo Domingo,Dominican Republic,Santo Domingo,50A Maximo Gomez Avenue,,sdqcy,N,OTHER
SDQJW20150427,Dominican Republic - Santo Domingo,JW Marriott Hotel Santo Domingo,SDQJW,20150427,"Santo Domingo, Dominican Republic",,,www.marriott.com/property/propertyPage/SDQJW?corporateCode=MEB&fromDate=05/01/15&toDate=05/03/15,www.marriott.com/reservation/availability.mi?propertyCode=SDQJW&cc=MEB&fromDate=05/01/15&toDate=05/03/15,183, ,239,*,$,Y,20150430,20150503,DOMSAN,Dominican Republic,Santo Domingo,Dominican Republic,Santo Domingo,Winston Churchill Avenue No. 93,10501,sdqjw,N,OTHER